編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
RPSNMLSJRHGGFCT57EA,中林段,253.43,都市：其他:鄰里公園用地(兼作兒童遊樂場使用),1,1,全筆移轉,04270000
RPSNMLSJRHGGFCT57EA,中林段,55.00,都市：其他:道路用地,1,1,全筆移轉,04280000
RPSNMLSJRHGGFCT57EA,中林段,441.62,都市：其他:住宅區,1,1,全筆移轉,04290000
RPSNMLSJRHGGFCT57EA,中林段,164.22,都市：其他:住宅區,1,1,全筆移轉,04300000
RPSNMLSJRHGGFCT57EA,中林段,91.47,都市：其他:住宅區,1,1,全筆移轉,04300001
RPSNMLSJRHGGFCT57EA,中林段,568.51,都市：其他:住宅區,1,1,全筆移轉,04300003
RPSNMLSJRHGGFCT57EA,中林段,91.84,都市：其他:鄰里公園用地(兼作兒童遊樂場使用),1,1,全筆移轉,04310000
RPSNMLSJRHGGFCT57EA,中林段,695.12,都市：其他:鄰里公園用地(兼作兒童遊樂場使用),1,1,全筆移轉,04320000
RPSNMLSJRHGGFCT57EA,中林段,308.05,都市：其他:道路用地,1,1,全筆移轉,04330000
RPSNMLSJRHGGFCT57EA,中林段,745.00,都市：其他:住宅區,1,1,全筆移轉,04340000
RPXNMLSJRHGGFAT87EA,灰?段,131.71,都市：其他:住宅區,21,3,持分移轉,11500000
RPXNMLSJRHGGFAT87EA,灰?段,54.00,都市：其他:住宅區,1,1,全筆移轉,20840000
RPXSMLKLPHGGFET87DA,後壁湖段,15.99,非都市：國家公園區 ; 非都市編定：,25200,1008,持分移轉,00860001
RPOOMLTJRHGGFDT37DA,新洋段,2195.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,13670000
RPOOMLTJRHGGFDT37DA,新洋段,751.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,13680001
RPTNMLQJRHGGFET57DA,西門段,11.28,都市：其他:住宅區,10000,624,持分移轉,02610000
RPTNMLQJRHGGFET57DA,西門段,5.69,都市：其他:住宅區,10000,624,持分移轉,02620000
RPTNMLQJRHGGFET57DA,西門段,37.65,都市：其他:住宅區,10000,624,持分移轉,02830000
RPSNMLLKRHGGFDT96DA,新愛段,137.26,都市：其他:住宅區,1,1,全筆移轉,07590000
RPSNMLQJRHGGFET47DA,西門段,11.44,都市：其他:住宅區,10000,633,持分移轉,02610000
RPSNMLQJRHGGFET47DA,西門段,5.77,都市：其他:住宅區,10000,633,持分移轉,02620000
RPSNMLQJRHGGFET47DA,西門段,38.19,都市：其他:住宅區,10000,633,持分移轉,02830000
RPRNMLNLQHGGFDT17EA,後寮溪段,16.30,都市：其他:乙種工業區,2804032000,1269450,持分移轉,09740000
RPPNMLLKRHGGFDT66DA,南糖段,1415.73,都市：其他:住宅區,1,1,全筆移轉,16260000
RPRNMLTJRHGGFDT57DA,頂忠段,124.16,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03990000
RPSNMLTJRHGGFDT67DA,頂忠段,123.34,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03990009
RPTNMLTJRHGGFDT77DA,頂忠段,126.18,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03990010
RPVNMLTJRHGGFDT97DA,頂忠段,163.02,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03990012
RPUNMLKMQHGGFDT17DA,龍帝段,48.20,都市：其他:住宅區,10000,733,持分移轉,07880000
RPTOMLTJRHGGFCT77DA,新華段,28.60,都市：其他:住宅區,6,1,持分移轉,06300008
RPTOMLTJRHGGFCT77DA,新華段,85.61,都市：其他:住宅區,1,1,全筆移轉,06300012
RPTOMLSJRHGGFDT77DA,新義段,17.75,都市：其他:住宅區,100000,718,持分移轉,01330000
RPUNMLTJRHGGFDT87DA,頂忠段,157.49,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03990011
RPRNMLKKRHGGFCT66DA,佳和段,2500.00,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,13200000
RPRNMLKKRHGGFCT66DA,佳和段,197.44,非都市：一般農業區 ; 非都市編定：農牧用地,4,1,持分移轉,13200004
RPSNMLTJRHGGFCT57DA,五魁寮段二小段,444.00,都市：其他:住宅區,1,1,全筆移轉,01540000
RPQNMLTJRHGGFCT37DA,新埔段,3834.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,06570000
RPUNMLKKRHGGFCT96DA,中山段,73.49,都市：其他:住宅區,1,1,全筆移轉,02780020
RPTNMLKKRHGGFCT86DA,中山段,73.49,都市：其他:住宅區,1,1,全筆移轉,02780021
RPOOMLKKRHGGFCT09DA,新埔段,2730.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,06490000
RPQOMLNJRHGGFCT86DA,新勢段,127.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,12100001
RPPNMLSJRHGGFCT17DA,鳳明段,237.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,10650001
RPRNMLQJRHGGFBT07DA,泰福段,74.13,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,11730001
RPQNMLLKRHGGFBT56DA,中萬甲段,246.25,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,04490000
RPSNMLKKRHGGFAT56DA,新海豐段,43.33,非都市：鄉村區 ; 非都市編定：乙種建築用地,2,1,持分移轉,04050000
RPSNMLKKRHGGFAT56DA,新海豐段,9.41,非都市：鄉村區 ; 非都市編定：乙種建築用地,16,1,持分移轉,04060000
RPSNMLKKRHGGFAT56DA,新海豐段,6.93,非都市：鄉村區 ; 非都市編定：乙種建築用地,16,1,持分移轉,04480000
RPTNMLKKRHGGFAT66DA,九和段,96.77,都市：其他:商業區,1,1,全筆移轉,06750000
RPUNMLRKQHGGFAT37DA,九和段,19.59,都市：其他:道路用地,6,1,持分移轉,02860000
RPUNMLRKQHGGFAT37DA,九和段,131.40,都市：其他:住宅區,1,1,全筆移轉,02870002
RPUNMLLKRHGGFAT86DA,萬年段,39.50,都市：其他:住宅區,309300,3950,持分移轉,14610000
RPWNMLLKRHGGFAT07DA,豐田段,19.04,都市：其他:住宅區,10000,75,持分移轉,00890000
RPVOMLMJRHGGFAT07DA,瑞光段,11.40,都市：其他:住宅區,10000,46,持分移轉,04730002
RPUNMLNJRHGGFAT96DA,勝興段,84.00,都市：其他:住宅區,1,1,全筆移轉,00320013
RPQNMLSJRHGGFBT17DA,?中段,484.22,都市：其他:住宅區,1,1,全筆移轉,11460000
RPQNMLSJRHGGFBT17DA,?中段,7.63,都市：其他:道路用地,1,1,全筆移轉,11470000
RPQNMLSJRHGGFBT17DA,?中段,1.22,都市：其他:道路用地,1,1,全筆移轉,11480000
RPSOMLTJRHGGFAT47DA,萬全段,85.00,都市：其他:住宅區,1,1,全筆移轉,03480010
RPQNMLSJRHGGFBT17DA,?中段,372.85,都市：其他:住宅區,1,1,全筆移轉,11490000
RPSNMLLKRHGGFAT66DA,萬後段,2488.00,都市：其他:農業區,1,1,全筆移轉,02520002
RPOOMLNJQHGGFCT56DA,五魁寮段一小段,31.21,都市：其他:住宅區,10000,346,持分移轉,02680000
RPUNMLLKRHGGFCT07DA,新光華段,66.39,都市：其他:住宅區,1,1,全筆移轉,07720000
RPQNMLKKRHGGFBT09DA,?中段,27.75,都市：其他:住宅區,1,1,全筆移轉,08850000
RPQNMLKKRHGGFBT09DA,?中段,548.73,都市：其他:商業區,1,1,全筆移轉,08860000
RPQNMLKKRHGGFBT09DA,?中段,98.11,都市：其他:商業區,1,1,全筆移轉,08880003
RPSNMLKKRHGGFCT76DA,萬隆段,28.63,非都市：鄉村區 ; 非都市編定：乙種建築用地,8,1,持分移轉,02990000
RPSNMLKKRHGGFCT76DA,萬隆段,666.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03010000
RPSNMLKKRHGGFCT76DA,萬隆段,6.03,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03020000
RPRNMLQJRHGGFET37DA,西門段,10.91,都市：其他:住宅區,10000,604,持分移轉,02610000
RPRNMLQJRHGGFET37DA,西門段,5.50,都市：其他:住宅區,10000,604,持分移轉,02620000
RPRNMLQJRHGGFET37DA,西門段,36.44,都市：其他:住宅區,10000,604,持分移轉,02830000
RPVNMLLKRHGGFDT27DA,船頭段,204.45,都市：其他:乙種工業區,89489,20445,持分移轉,03110000
RPWNMLNJRHGGFCT47EA,龍潭段,1886.18,都市：其他:農業區,1,1,全筆移轉,05690000
RPTNMLLKRHGGFDT07DA,仁和段,63.17,都市：其他:道路用地,2049,1166,持分移轉,10460001
RPWNMLNJRHGGFCT47EA,龍潭段,7374.59,都市：其他:農業區,1,1,全筆移轉,05700000
RPWNMLNJRHGGFCT47EA,龍潭段,10.25,都市：其他:道路用地,1,1,全筆移轉,05700001
RPQNMLKKRHGGFFT86DA,塭豐段,813.50,非都市：一般農業區 ; 非都市編定：農牧用地,2,1,持分移轉,29410000
RPQNMLOKRHGGFDT17EA,同安段,5679.22,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,11260000
RPRNMLNKRHGGFDT17EA,盛海段,62.21,都市：其他:住宅區,1,1,全筆移轉,09440000
RPTNMLNKRHGGFAT07EA,舊街段二小段,227.00,都市：其他:商業區,1,1,全筆移轉,01350001
SPRNMLNKRHGGFFT37DA,內寮村段,3.19,非都市：一般農業區 ; 非都市編定：農牧用地,1000,1,持分移轉,00400000
RPPNMLKKRHGGFFT76DA,武丁段,4286.07,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,10220000
RPPNMLOKRHGGFFT17DA,獅子段,17548.00,非都市：山坡地保育區 ; 非都市編定：林業用地,2,1,持分移轉,07030001
RPPOMLNKRHGGFCT96EA,圳頭段,3170.89,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,01870000
RPRNMLOKRHGGFDT27EA,同安段,1828.24,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,12600000
RPSOMLNKRHGGFAT07EA,瑞光段,127.00,都市：其他:住宅區,1,1,全筆移轉,07830022
RPTOMLNKRHGGFAT17EA,瑞光段,99.00,都市：其他:住宅區,1,1,全筆移轉,07830023
RPPNMLNKRHGGFFT17EA,大響營段一小段,2660.00,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,02640000
RPRNMLNKRHGGFFT27DA,內寮村段,810.38,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,00530000
RPQNMLNKRHGGFET07DA,城北段,78.55,都市：其他:住宅區,1,1,全筆移轉,00710000
RPPNMLNKRHGGFET96DA,龍泉水段,2520.00,非都市：國家公園區 ; 非都市編定：,1,1,全筆移轉,04530000
RPPNMLNKRHGGFET96DA,龍泉水段,81.98,非都市：國家公園區 ; 非都市編定：,720,217,持分移轉,04600002
RPPNMLSJRHGGFET37DA,西門段,11.44,都市：其他:住宅區,10000,633,持分移轉,02610000
RPPNMLSJRHGGFET37DA,西門段,5.77,都市：其他:住宅區,10000,633,持分移轉,02620000
RPPNMLSJRHGGFET37DA,西門段,38.19,都市：其他:住宅區,10000,633,持分移轉,02830000
RPSNMLNJRHGGFFT27DA,昌東段,1939.30,非都市：一般農業區 ; 非都市編定：特定目的事業用地,1,1,全筆移轉,03930000
RPPNMLKKRHGGFET66DA,宣化段,1114.44,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,05180000
RPPNMLOKRHGGFET07DA,恆南段,8.30,都市：其他:住宅區,14540,83,持分移轉,01540000
RPROMLOKRHGGFAT07EA,九明段,1563.55,非都市：一般農業區 ; 非都市編定：農牧用地,97511,100000,持分移轉,03340001
RPQNMLQJRHGGFET27DA,西門段,11.28,都市：其他:住宅區,10000,624,持分移轉,02610000
RPQNMLQJRHGGFET27DA,西門段,5.69,都市：其他:住宅區,10000,624,持分移轉,02620000
RPPNMLQJRHGGFET17DA,西門段,11.55,都市：其他:住宅區,10000,639,持分移轉,02610000
RPPNMLQJRHGGFET17DA,西門段,5.82,都市：其他:住宅區,10000,639,持分移轉,02620000
RPQNMLQJRHGGFET27DA,西門段,37.65,都市：其他:住宅區,10000,624,持分移轉,02830000
RPPNMLQJRHGGFET17DA,西門段,38.55,都市：其他:住宅區,10000,639,持分移轉,02830000
RPXNMLNKRHGGFCT57DA,新光華段,91.03,都市：其他:住宅區,1,1,全筆移轉,10790000
RPQNMLLKRHGGFDT76DA,大潭新庄段,90.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,08690001
RPWNMLTJRHGGFDT08DA,天台段,105.50,都市：其他:住宅區,1,1,全筆移轉,00290015
RPQNMLTJRHGGFDT47DA,頂忠段,173.77,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,04310000
RPRNMLOKRHGGFCT07DA,潮中段,80.17,都市：其他:住宅區,1,1,全筆移轉,00410000
RPPNMLOKRHGGFCT86DA,頭溝水段,1558.73,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,01720000
RPQNMLMKRHGGFCT76DA,新勢段,1264.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,04820000
RPQNMLNKRHGGFCT86DA,昭勝段,2.03,都市：其他:商業區,1,1,全筆移轉,09560003
RPQNMLNKRHGGFCT86DA,昭勝段,90.06,都市：其他:商業區,1,1,全筆移轉,09560004
RPQNMLNKRHGGFCT86DA,昭勝段,53.31,都市：其他:商業區,1,1,全筆移轉,09910001
RPQNMLNKRHGGFCT86DA,昭勝段,2.75,都市：其他:道路用地,1,1,全筆移轉,09920001
RPPNMLMKRHGGFCT66DA,南寧段,44.65,都市：其他:住宅區,8000,1000,持分移轉,06970001
RPUNMLNKRHGGFCT27DA,潮中段,114.52,都市：其他:住宅區,1,1,全筆移轉,06400000
RPQNMLOKRHGGFCT96DA,新五魁段,49.63,都市：其他:商業區,1,1,全筆移轉,03330000
RPQNMLOKRHGGFCT96DA,新五魁段,66.05,都市：其他:商業區,1,1,全筆移轉,03360000
RPQNMLOKRHGGFCT96DA,新五魁段,2.39,都市：其他:商業區,1,1,全筆移轉,03370000
RPTNMLNJRHGGFCT07DA,鹿寮段,175.63,非都市：一般農業區 ; 非都市編定：農牧用地,7,1,持分移轉,10390000
RPQNMLQJQHGGFBT86DA,廣興段,1179.49,非都市：河川區 ; 非都市編定：農牧用地,1,1,全筆移轉,00880000
RPQNMLQJRHGGFCT07DA,崙潮段,515.00,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,04410017
RPTNMLLKRHGGFAT76DA,勝興段,15.74,都市：其他:住宅區,10000,200,持分移轉,08010000
RPTNMLLKRHGGFAT76DA,勝興段,63.26,都市：其他:住宅區,10000,1777,持分移轉,08010013
RPOPMLNKRHGGFAT66DA,麟信段,473.89,都市：其他:農業區,1,1,全筆移轉,06200002
RPOPMLNKRHGGFAT66DA,麟信段,473.89,都市：其他:農業區,1,1,全筆移轉,06200003
RPOPMLNKRHGGFAT66DA,麟信段,473.88,都市：其他:農業區,1,1,全筆移轉,06200004
RPQNMLOKRHGGFBT86DA,里平段,96.00,都市：其他:住宅區,1,1,全筆移轉,08320000
RPQNMLOKRHGGFBT86DA,里平段,42.00,都市：其他:住宅區,1,1,全筆移轉,08330002
RPTOMLSJRHGGFAT47DA,新興段,84.82,非都市：鄉村區 ; 非都市編定：乙種建築用地,10000,132,持分移轉,01380000
RPPNMLOKRHGGFBT76DA,潮厝段,87.48,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,11400000
RPPNMLOKRHGGFBT76DA,潮厝段,17.07,非都市：一般農業區 ; 非都市編定：甲種建築用地,3,1,持分移轉,11590000
RPPNMLNKRHGGFAT56DA,中柳段,45.19,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,08520000
RPPNMLNKRHGGFAT56DA,中柳段,3251.00,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,08540000
RPXOMLQJRHGGFAT67DA,新海豐段,4447.88,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,06210000
RPXOMLRLQHGGFAT87DA,長春段,84.00,都市：其他:住宅區,1,1,全筆移轉,04840002
RPPOMLNKRHGGFAT66DA,清溪段,127.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,17570002
RPPOMLNKRHGGFAT66DA,清溪段,6.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,10,6,持分移轉,17570013
RPXNMLNKRHGGFAT37DA,萬年段,14.25,都市：其他:住宅區,1000000,30200,持分移轉,09570000
RPWNMLLKQHGGFAT96DA,社上段,16.19,非都市：鄉村區 ; 非都市編定：乙種建築用地,80000,4133,持分移轉,11310005
RPWNMLLKQHGGFAT96DA,社上段,63.44,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,11310014
RPXNMLMJRHGGFAT17DA,北勢段,5.92,都市：其他:住宅區,100000,1016,持分移轉,00980000
RPUOMLSKQHGGFAT57DA,萬生段,9.00,都市：其他:住宅區,13,1,持分移轉,06940000
RPUOMLSKQHGGFAT57DA,萬生段,100.00,都市：其他:住宅區,1,1,全筆移轉,06970000
RPXOMLNKRHGGFAT47DA,進興段,137.42,都市：其他:住宅區,1,1,全筆移轉,00980000
RPUNMLTJRHGGFAT57DA,勝興段,76.00,都市：其他:住宅區,1,1,全筆移轉,03710010
RPWOMLNKRHGGFAT37DA,香揚段一小段,77.62,都市：其他:住宅區,100000,1699,持分移轉,00090000
RPPOMLQJRHGGFAT86DA,麟義段,102.99,都市：其他:住宅區,1,1,全筆移轉,15980006
RPVOMLNJQHGGFAT07DA,瑞光段,191.00,都市：其他:住宅區,1,1,全筆移轉,08030016
RPVOMLNJQHGGFAT07DA,瑞光段,35.00,都市：其他:住宅區,8,2,持分移轉,08030019
RPXNMLQJRHGGFAT57DA,麟義段,107.59,都市：其他:住宅區,1,1,全筆移轉,15980004
RPVNMLSJRHGGFAT57DA,勝興段,77.00,都市：其他:住宅區,1,1,全筆移轉,08010005
RPSNMLOKRHGGFAT96DA,豐田段,119.00,都市：其他:住宅區,1,1,全筆移轉,01730000
RPOOMLPKPHGGFCT76DA,光明段,244.94,都市：其他:住宅區,1,1,全筆移轉,11110000
RPOOMLPKPHGGFCT76DA,光明段,483.52,都市：其他:住宅區,1,1,全筆移轉,11120000
RPXNMLOKRHGGFAT47DA,甘棠門段,1240.00,都市：其他:,1,1,全筆移轉,01030014
RPXNMLOKRHGGFAT47DA,甘棠門段,946.00,都市：其他:,1,1,全筆移轉,01070230
RPSNMLLLQHGGFCT86DA,萬和段,188.00,都市：其他:住宅區,1,1,全筆移轉,04270000
RPPNMLTJRHGGFCT27DA,光明段,118.52,都市：其他:住宅區,1,1,全筆移轉,02210000
RPQNMLTLQHGGFCT47DA,南寧段,51.06,都市：其他:住宅區,100,26,持分移轉,06490001
RPSNMLOKRHGGFCT17DA,新庄段,321.51,非都市：一般農業區 ; 非都市編定：農牧用地,7,1,持分移轉,06120000
RPSNMLOKRHGGFCT17DA,新庄段,193.11,非都市：一般農業區 ; 非都市編定：農牧用地,7,1,持分移轉,06130000
RPQNMLKKRHGGFCT56DA,四春段,125.70,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,05320005
RPQNMLKKRHGGFCT56DA,四春段,4.71,非都市：鄉村區 ; 非都市編定：乙種建築用地,11068,471,持分移轉,05320012
RPQNMLKKRHGGFCT56DA,四春段,4.68,非都市：鄉村區 ; 非都市編定：乙種建築用地,1099600,46767,持分移轉,05320013
RPVNMLNKRHGGFCT37DA,美和段,4.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,12780001
RPQNMLPKRHGGFCT07DA,新光華段,67.04,都市：其他:住宅區,1,1,全筆移轉,11270000
RPOOMLPKRHGGFCT96DA,打鐵段,835.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,05400003
RPVNMLSJRHGGFDT87DA,新帝段,229.28,都市：其他:住宅區,1,1,全筆移轉,13450000
RPSOMLNKRHGGFCT17DA,壽比段,6.70,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,435,持分移轉,05700000
RPVNMLNKRHGGFDT47DA,五族段,221.68,都市：其他:農業區,1,1,全筆移轉,02000016
RPVNMLOKRHGGFDT57DA,中興段,35.31,都市：其他:商業區,1,1,全筆移轉,05650001
RPWNMLOKRHGGFDT67DA,仙隆段,184.91,都市：其他:住宅區,1,1,全筆移轉,09210011
RPUNMLOKRHGGFDT47DA,中興段,233.26,都市：其他:商業區,1,1,全筆移轉,05650000
RPSNMLKKRHGGFET96DA,德和段,1738.84,非都市：一般農業區 ; 非都市編定：農牧用地,255027,173884,持分移轉,06860001
RPROMLOKRHGGFDT27DA,大鵬段,29.68,都市：其他:遊憩區,40,1,持分移轉,08500001
RPROMLOKRHGGFDT27DA,大鵬段,299.97,都市：其他:遊憩區,1,1,全筆移轉,08500018
RPQNMLTJRHGGFET57DA,西門段,11.44,都市：其他:住宅區,10000,633,持分移轉,02610000
RPQNMLTJRHGGFET57DA,西門段,5.77,都市：其他:住宅區,10000,633,持分移轉,02620000
RPQNMLTJRHGGFET57DA,西門段,38.19,都市：其他:住宅區,10000,633,持分移轉,02830000
RPRNMLTJRHGGFET67DA,西門段,11.55,都市：其他:住宅區,20000,1278,持分移轉,02610000
RPRNMLTJRHGGFET67DA,西門段,5.82,都市：其他:住宅區,20000,1278,持分移轉,02620000
RPRNMLTJRHGGFET67DA,西門段,38.55,都市：其他:住宅區,20000,1278,持分移轉,02830000
RPRNMLQKRHGGFCT37EA,溝底段,155.49,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,00370000
RPRNMLQKRHGGFCT37EA,溝底段,422.96,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,00400000
RPSOMLOKRHGGFAT17EA,玉泉段,451.94,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03070000
RPQNMLPKRHGGFBT07EA,東振新段,3796.00,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,02240000
RPQNMLPKRHGGFBT07EA,東振新段,2879.00,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,02240005
RPQNMLPKRHGGFFT47EA,萬建段,28.80,都市：其他:住宅區,1,1,全筆移轉,02500003
RPTNMLQKRHGGFCT57EA,溝底段,46.23,非都市：鄉村區 ; 非都市編定：乙種建築用地,16,4,持分移轉,00330000
RPTNMLQKRHGGFCT57EA,溝底段,206.32,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,00360000
RPRNMLQKRHGGFAT17EA,水源段二小段,76.00,都市：其他:住宅區,1,1,全筆移轉,15960000
RPRNMLQKRHGGFAT17EA,水源段二小段,23.00,都市：其他:住宅區,1,1,全筆移轉,15970000
RPRNMLQKRHGGFAT17EA,水源段二小段,10.00,都市：其他:住宅區,1,1,全筆移轉,15980001
