編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPXOMLSKQHGGFBB78DA,賴厝?段,2.52,都市：其他:第二種住宅區,3000,90,持分移轉,01780001
RPXOMLSKQHGGFBB78DA,賴厝?段,1.02,都市：其他:第二種住宅區,3000,90,持分移轉,01780008
RPXOMLSKQHGGFBB78DA,賴厝?段,7.08,都市：其他:第二種住宅區,3000,90,持分移轉,01790000
RPXOMLSKQHGGFBB78DA,賴厝?段,2.31,都市：其他:第一種商業區,3000,90,持分移轉,01790006
RPXOMLSKQHGGFBB78DA,賴厝?段,1.65,都市：其他:第一種商業區,3000,90,持分移轉,01790009
RPXOMLSKQHGGFBB78DA,賴厝?段,.78,都市：其他:第一種商業區,3000,90,持分移轉,01790024
RPXOMLSKQHGGFBB78DA,賴厝?段,.30,都市：其他:第一種商業區,3000,90,持分移轉,01790026
RPXOMLSKQHGGFBB78DA,賴厝?段,.81,都市：其他:第一種商業區,3000,90,持分移轉,01790027
RPXOMLSKQHGGFBB78DA,賴厝?段,.54,都市：其他:第一種商業區,3000,90,持分移轉,01790028
RPXOMLSKQHGGFBB78DA,賴厝?段,1.68,都市：其他:第一種商業區,3000,90,持分移轉,01790029
RPQQMLMKQHGGFBB67DA,東義段,174.00,都市：其他:第二種住宅區,1,1,全筆移轉,02510000
RPWOMLQKQHGGFBB48DA,松觀段,20.57,都市：其他:第二種住宅區,10000,69,持分移轉,03120000
RPSQMLMKQHGGFBB87DA,邱厝子段,76.00,都市：其他:第二種住宅區,1,1,全筆移轉,00600099
RPVPMLKKQHGGFBB87DA,中興段,98.00,都市：其他:第二種住宅區,1,1,全筆移轉,00570001
RPPNMLRJQHGGFBB67DA,賴厝?段,19.90,都市：其他:第三種住宅區。,10,1,持分移轉,03430034
RPTSMLKLPHGGFBB97DA,太原段,14.33,都市：其他:第三種住宅區。,200000,142,持分移轉,01400004
RPQPMLKMOHGGFBB37DA,竹興段,34.71,都市：其他:第一之一種住宅區,10000,110,持分移轉,02070000
RPOOMLTJRHGGFAB87DA,麻園頭段,2.75,都市：其他:第二種住宅區,10000,323,持分移轉,00140040
RPOOMLTJRHGGFAB87DA,麻園頭段,2.91,都市：其他:第三種住宅區。,10000,323,持分移轉,00140041
RPOOMLTJRHGGFAB87DA,麻園頭段,2.75,都市：其他:第三種住宅區。,10000,323,持分移轉,00140042
RPOOMLTJRHGGFAB87DA,麻園頭段,2.03,都市：其他:第三種住宅區。,10000,323,持分移轉,00140043
RPOOMLTJRHGGFAB87DA,麻園頭段,1.61,都市：其他:第三種住宅區。,10000,323,持分移轉,00140044
RPOOMLTJRHGGFAB87DA,麻園頭段,1.39,都市：其他:第三種住宅區。,10000,323,持分移轉,00140045
RPOOMLTJRHGGFAB87DA,麻園頭段,3.36,都市：其他:第三種住宅區。,10000,323,持分移轉,00140046
RPTPMLRJRHGGFAB28DA,公館段,3.22,都市：其他:第一種商業區,10000,62,持分移轉,00610052
RPTPMLRJRHGGFAB28DA,公館段,.31,都市：其他:第二種住宅區,10000,62,持分移轉,00620057
RPTPMLRJRHGGFAB28DA,公館段,.14,非都市： ; 非都市編定：,10000,62,持分移轉,00620133
RPVOMLTJRHGGFAB58DA,後?子段,13.72,都市：其他:第二種住宅區,100000,5915,持分移轉,01300008
RPPPMLMJRHGGFAB37DA,樹子腳段,13.39,都市：其他:第二種商業區,100000,176,持分移轉,12140000
RPRPMLMJRHGGFAB57DA,下橋子頭段,10.98,都市：其他:第三種住宅區。,100000,51,持分移轉,02310001
RPWRMLNLQHGGFAB48DA,後?子段,4.48,都市：其他:第二種住宅區,10000,61,持分移轉,01780060
RPXQMLKLQHGGFAB18DA,振興段,36.23,都市：其他:第二種住宅區,100000,445,持分移轉,00080000
RPXOMLRKQHGGFAB58DA,麻園頭段,3.88,都市：其他:第二之一種商業區,10000,36,持分移轉,00460000
RPUOMLTJRHGGFBB58DA,軍福段,16.57,都市：其他:第二種商業區,10000,38,持分移轉,01170000
RPRPMLTJRHGGFBB38DA,東山段,90.00,都市：其他:第一種商業區,1,1,全筆移轉,02060000
RPQPMLSJRHGGFEB48DA,文化段,34.86,都市：其他:住宅區,100000,620,持分移轉,00220000
RPTNMLMKQHGGFAB57DA,東勢子段,17.41,都市：其他:第二種住宅區,100000,194,持分移轉,00420000
RPQPMLTJRHGGFBB28DA,乾溝子段,39.38,非都市： ; 非都市編定：,8,3,持分移轉,01310076
RPOPMLTJRHGGFBB08DA,北屯段,100.00,都市：其他:第二種住宅區,1,1,全筆移轉,03110014
RPPOMLMJQHGGFAB17DA,振興段,27.11,都市：其他:第二種住宅區,100000,333,持分移轉,00080000
RPROMLMJQHGGFAB37DA,振興段,27.11,都市：其他:第二種住宅區,100000,333,持分移轉,00080000
RPOOMLMJQHGGFAB07DA,振興段,27.11,都市：其他:第二種住宅區,100000,333,持分移轉,00080000
RPUNMLOJQHGGFAB77DA,頂橋子頭段,17.00,都市：其他:第一種商業區,72,3,持分移轉,01450018
RPSNMLPJQHGGFAB67DA,旱新段,294.39,都市：其他:第二種商業區,1,1,全筆移轉,07240001
RPSNMLPJQHGGFAB67DA,旱新段,1686.80,都市：其他:第二種商業區,1,1,全筆移轉,07250000
RPSOMLMKQHGGFAB57DA,公館段,1.48,都市：其他:第二種住宅區,1000000,466,持分移轉,00620001
RPSOMLMKQHGGFAB57DA,公館段,1.28,都市：其他:第一種商業區,1000000,466,持分移轉,00630001
RPXNMLNLPHGGFAB08DA,下橋子頭段,25.63,都市：其他:第三種住宅區。,10000,345,持分移轉,02470261
RPXNMLNLPHGGFAB08DA,下橋子頭段,1.37,都市：其他:第三種住宅區。,67,1,持分移轉,02470270
RPXNMLNLPHGGFAB08DA,下橋子頭段,45.00,都市：其他:第三種住宅區。,1,1,全筆移轉,02470279
RPXNMLNLPHGGFAB08DA,下橋子頭段,.73,都市：其他:第三種住宅區。,67,1,持分移轉,02470295
RPXNMLNLPHGGFAB08DA,下橋子頭段,.18,都市：其他:第三種住宅區。,67,1,持分移轉,02470323
RPWNMLOJQHGGFAB97DA,頂橋子頭段,22.67,都市：其他:第一種商業區,72,4,持分移轉,01450018
RPOOMLMLPHGGFAB17DA,旱新段,17.40,都市：其他:第二種商業區,10000,375,持分移轉,07340001
RPWPMLNJQHGGFAB08DA,振興段,27.11,都市：其他:第二種住宅區,100000,333,持分移轉,00080000
RPTNMLKLQHGGFAB47DA,半平厝段,21.77,都市：其他:第三種住宅區。,100000,2149,持分移轉,19780000
RPOQMLNLQHGGFAB57DA,旱新段,100.97,都市：其他:第一種商業區,1,1,全筆移轉,01950026
RPQNMLRLQHGGFAB87DA,萬安段五小段,1.00,都市：其他:第二種住宅區,1,1,全筆移轉,00130014
RPQNMLRLQHGGFAB87DA,正義段五小段,18.00,都市：其他:第二種住宅區,1,1,全筆移轉,00280002
RPQNMLRLQHGGFAB87DA,正義段五小段,19.00,都市：其他:第二種住宅區,1,1,全筆移轉,00310004
RPTNMLOLQHGGFAB87DA,公館段,1.09,都市：其他:第二種住宅區,1000000,344,持分移轉,00620001
RPTNMLOLQHGGFAB87DA,公館段,.94,都市：其他:第一種商業區,1000000,344,持分移轉,00630001
RPOOMLQJRHGGFAB57DA,大益段,16.50,都市：其他:第二種住宅區,20000,368,持分移轉,08850000
RPUPMLLJRHGGFAB77DA,半平厝段,27.08,都市：其他:第二種住宅區,10000,841,持分移轉,04480000
RPUPMLLJRHGGFAB77DA,半平厝段,.60,非都市： ; 非都市編定：,10000,750,持分移轉,04480001
RPOPMLKMQHGGFAB27DA,旱溪段,22.39,都市：其他:第三種住宅區。,10000,172,持分移轉,02730001
RPWOMLNJRHGGFAB08DA,旱溪段,15.86,都市：其他:第二種住宅區,10000,100,持分移轉,01430029
RPQOMLLMQHGGFAB47DA,後?子段,2.79,都市：其他:第二種住宅區,10000,41,持分移轉,01490002
RPQOMLLMQHGGFAB47DA,後?子段,1.68,都市：其他:第一種商業區,10000,41,持分移轉,01490003
RPPNMLMJRHGGFAB17DA,下橋子頭段,18.66,都市：其他:第三種住宅區。,10000,103,持分移轉,02180007
RPPNMLMJRHGGFAB17DA,樹子腳段,1.84,都市：其他:第三種住宅區。,10000,103,持分移轉,02250000
RPOOMLKKRHGGFAB07DA,頂橋子頭段,29.45,都市：其他:第二種住宅區,10000,275,持分移轉,00850037
RPUPMLTJRHGGFAB58DA,土庫段,89.00,都市：其他:第二種住宅區,1,1,全筆移轉,00330469
RPUPMLTJRHGGFAB58DA,土庫段,2.92,都市：其他:第二種住宅區,24,2,持分移轉,00330475
RPUPMLTJRHGGFAB58DA,土庫段,1.00,都市：其他:第二種住宅區,6,1,持分移轉,00330476
RPXPMLMJQHGGFBB18DA,中清段,1.73,都市：其他:第二種住宅區,10000,46,持分移轉,00600001
RPXPMLMJQHGGFBB18DA,中清段,.13,都市：其他:第二種住宅區,560000,46,持分移轉,00620000
RPXPMLMJQHGGFBB18DA,中清段,.73,都市：其他:第二種住宅區,10000,46,持分移轉,00620001
RPXPMLMJQHGGFBB18DA,中清段,24.57,都市：其他:第二種住宅區,56,1,持分移轉,00620002
RPVNMLSKQHGGFBB48DA,錦村段,7.34,都市：其他:第二種住宅區,10000,106,持分移轉,03220000
RPSPMLRKQHGGFBB28DA,大觀段,1746.86,都市：其他:風景區,1,1,全筆移轉,07160000
RPSPMLRKQHGGFBB28DA,大觀段,6.28,都市：其他:風景區,1,1,全筆移轉,07160006
RPTNMLOKQHGGFBB87DA,景美段,29.23,都市：其他:第一種商業區,1000000,7907,持分移轉,00270000
RPQQMLQKQHGGFBB08DA,長安段,7.04,都市：其他:第三種住宅區。,20000,230,持分移轉,00530000
RPQQMLQKQHGGFBB08DA,長安段,9.33,都市：其他:第二種住宅區,20000,230,持分移轉,00550000
RPUQMLQKQHGGFBB48DA,賴厝?段,2.96,都市：其他:第一種商業區,100000,208,持分移轉,00310003
RPUQMLQKQHGGFBB48DA,邱厝子段,2.38,都市：其他:第一種商業區,100000,208,持分移轉,00310062
RPOPMLNLQHGGFBB57DA,賴厝?段,9.30,都市：其他:第二種住宅區,20000,26,持分移轉,03440000
RPTPMLTKQHGGFBB58DA,建業段,26.06,都市：其他:第三種住宅區。,100000,3345,持分移轉,05790000
RPSPMLNJRHGGFBB87DA,賴厝?段,33.19,都市：其他:第二種住宅區,10000,185,持分移轉,03630000
RPWNMLSLQHGGFBB68DA,北屯段,16.69,都市：其他:第二種商業區,100000,1430,持分移轉,04110000
RPROMLQJRHGGFBB97DA,邱厝子段,127.00,都市：其他:第二種住宅區,1,1,全筆移轉,00340187
RPOOMLSJRHGGFBB87DA,大豐段,78.24,非都市： ; 非都市編定：,10000,760,持分移轉,00260001
RPOOMLSJRHGGFBB87DA,大豐段,71.42,非都市： ; 非都市編定：,5,1,持分移轉,00260004
RPOOMLSJRHGGFBB87DA,大豐段,1091.10,非都市： ; 非都市編定：,1,1,全筆移轉,00260007
RPQNMLTJRHGGFBB08DA,倡和段,125.75,都市：其他:第一種住宅區,1,1,全筆移轉,00120013
RPPPMLTJRHGGFBB18DA,北屯段,9.63,都市：其他:第三種住宅區。,10000,151,持分移轉,01330018
RPPPMLTJRHGGFBB18DA,北屯段,.17,非都市： ; 非都市編定：,10000,151,持分移轉,01330056
RPPPMLTJRHGGFBB18DA,北屯段,3.49,都市：其他:第三種住宅區。,10000,151,持分移轉,01330057
RPPPMLTJRHGGFBB18DA,北屯段,1.39,都市：其他:第三種住宅區。,10000,151,持分移轉,01330090
RPQOMLSJRHGGFBB08DA,大豐段,66.71,非都市： ; 非都市編定：,10000,648,持分移轉,00260001
RPQOMLSJRHGGFBB08DA,大豐段,71.42,非都市： ; 非都市編定：,5,1,持分移轉,00260004
RPQOMLSJRHGGFBB08DA,大豐段,920.44,非都市： ; 非都市編定：,1,1,全筆移轉,00260005
RPVNMLKKRHGGFBB77DA,仁平段,286.19,非都市： ; 非都市編定：,5,1,持分移轉,04190000
RPOOMLRJRHGGFBB77DA,大豐段,93.79,非都市： ; 非都市編定：,10000,911,持分移轉,00260001
RPOOMLRJRHGGFBB77DA,大豐段,71.42,非都市： ; 非都市編定：,5,1,持分移轉,00260004
RPOOMLRJRHGGFBB77DA,大豐段,1321.72,非都市： ; 非都市編定：,1,1,全筆移轉,00260008
RPUNMLRJRHGGFBB28DA,大豐段,525.17,都市：其他:農業區,1,1,全筆移轉,00260002
RPUNMLRJRHGGFBB28DA,大豐段,71.42,非都市： ; 非都市編定：,5,1,持分移轉,00260004
RPVQMLKKRHGGFBB08DA,同榮段,28.96,都市：其他:第二種住宅區,100000,1120,持分移轉,17110000
RPPQMLKKQHGGFCB47DA,大墩段,13.55,都市：其他:第二種住宅區,10000,11,持分移轉,04690000
RPTPMLLKQHGGFCB87DA,上石碑段,13.78,都市：其他:第三之二種住宅區,10000,33,持分移轉,26600000
RPXPMLLKRHGGFBB28DA,大觀段,95.45,非都市： ; 非都市編定：,1,1,全筆移轉,07150004
RPXPMLLKRHGGFBB28DA,大觀段,26.48,非都市： ; 非都市編定：,1,1,全筆移轉,07150005
RPXPMLLKRHGGFBB28DA,大觀段,22.23,非都市： ; 非都市編定：,1,1,全筆移轉,07150006
RPVOMLKKRHGGFBB87DA,邱厝子段,4.00,非都市： ; 非都市編定：,1,1,全筆移轉,00340498
RPPRMLRKQHGGFCB28DA,上石碑段,5.20,都市：其他:第三種商業區,10000,166,持分移轉,10390046
RPOOMLKLQHGGFCB27DA,大墩段,5.93,都市：其他:第三種住宅區。,10000,32,持分移轉,04700000
RPSRMLOLQHGGFCB38DA,田心段,19.46,都市：其他:第二種住宅區,11025000,220500,持分移轉,10370002
RPPNMLLLQHGGFCB37DA,田心段,3.57,都市：其他:第三種住宅區。,10000,18,持分移轉,08960000
RPXTMLOLQHGGFCB09DA,三塊厝段,10.01,都市：其他:第二種住宅區,10000,129,持分移轉,12430000
RPXTMLOLQHGGFCB09DA,三塊厝段,14.69,都市：其他:第三種住宅區。,10000,129,持分移轉,12430001
RPSNMLOLQHGGFCB97DA,黎明段,19.10,都市：其他:第二種住宅區,100000,280,持分移轉,00310000
RPXNMLTJRHGGFAB68DA,麻園頭段,45.84,都市：其他:第二種商業區,10000,278,持分移轉,08250000
RPUQMLQLQHGGFCB68DA,國安段,6.56,都市：其他:第六種住宅區,10000,12,持分移轉,05930491
RPVRMLPLQHGGFCB78DA,埔興段,.10,都市：其他:第二之二種住宅區,10,1,持分移轉,06710005
RPVRMLPLQHGGFCB78DA,埔興段,43.80,都市：其他:第二之二種住宅區,4510,438,持分移轉,07110000
RPTOMLRLQHGGFCB48DA,豐業段,40.32,都市：其他:第三之一種住宅區,100000,3310,持分移轉,01980000
RPXPMLKKRHGGFCB28DA,大墩段,13.55,都市：其他:第二種住宅區,10000,11,持分移轉,04690000
RPOSMLKKRHGGFCB67DA,田心段,12.36,都市：其他:第三種住宅區。,10000,117,持分移轉,09770000
RPQQMLKKRHGGFCB67DA,廣昌段,3.91,都市：其他:道路用地,10000,85,持分移轉,03190002
RPQSMLKKRHGGFCB87DA,福星段,33.08,都市：其他:第三種住宅區。,100000,2479,持分移轉,03490000
RPRSMLKKRHGGFCB97DA,何安段,8.14,都市：其他:第二種住宅區,100000,71,持分移轉,03710000
RPROMLLKRHGGFCB67DA,惠來厝段,.18,都市：其他:第二種住宅區,10000,56,持分移轉,06240044
RPROMLLKRHGGFCB67DA,上石碑段,17.05,都市：其他:第二種住宅區,10000,56,持分移轉,18140000
RPSOMLLKRHGGFCB77DA,西屯段,2.20,都市：其他:道路用地,15,1,持分移轉,09280001
RPSNNLKMQHGGFCB77DA,福和段,17.94,都市：其他:第一之B種住宅區,100000,6586,持分移轉,00820004
RPSNNLKMQHGGFCB77DA,福和段,72.51,都市：其他:第一之B種住宅區,1,1,全筆移轉,00820012
RPSNNLKMQHGGFCB77DA,福和段,17.68,都市：其他:第一之B種住宅區,100000,7537,持分移轉,00820014
RPSNNLKMQHGGFCB77DA,福和段,16.94,都市：其他:第一之B種住宅區,21,1,持分移轉,00820023
RPQOMLQKQHGGFDB08DA,陽明段,20.10,都市：其他:第三種住宅區。,10000,112,持分移轉,05690000
RPVOMLRJRHGGFCB58DA,下石碑段,24.80,都市：其他:第二種住宅區,10,1,持分移轉,22630027
RPUSMLLKRHGGFCB38DA,國安段,15.45,都市：其他:第三之一種住宅區,10000,70,持分移轉,03000000
RPTNMLNJQHGGFDB87DA,豐南段,163.99,都市：其他:兒童遊樂場用地,1,1,全筆移轉,01650000
RPQUMLLKRHGGFCB18DA,福德段,9.16,都市：其他:第三種商業區,100000,200,持分移轉,02220000
RPXNMLQLQHGGFDB78DA,向陽段,22.55,都市：其他:第二種商業區,10000,190,持分移轉,00620000
RPPNMLPLQHGGFDB87DA,南村段,5.93,都市：其他:第二種商業區,803200,5350,持分移轉,02650000
RPPNMLPLQHGGFDB87DA,南村段,8.13,都市：其他:第二種商業區,803200,5350,持分移轉,02660000
RPPNMLPLQHGGFDB87DA,南村段,1.00,都市：其他:第二種商業區,803200,5350,持分移轉,02800000
RPPNMLOLQHGGFDB77DA,豐原段,2.00,都市：其他:第三種住宅區。,1,1,全筆移轉,07360287
RPPNMLOLQHGGFDB77DA,豐原段,76.00,都市：其他:第三種住宅區。,1,1,全筆移轉,07510014
RPPNMLLKRHGGFDB47DA,豐東段,51.60,都市：其他:第二種住宅區,1,1,全筆移轉,05310009
RPPNMLLKRHGGFDB47DA,豐東段,21.93,都市：其他:第二種住宅區,20,1,持分移轉,05310015
RPQNMLLKRHGGFDB57DA,慈興段,10.91,都市：其他:道路用地,32,2,持分移轉,07030000
RPQNMLLKRHGGFDB57DA,慈興段,72.64,都市：其他:第一種住宅區,1,1,全筆移轉,07400013
RPQNMLLKRHGGFDB57DA,慈興段,27.48,都市：其他:第一種住宅區,24,2,持分移轉,07400022
RPQNMLQKQHGGFEB08DA,中山段,600.93,非都市： ; 非都市編定：,1,1,全筆移轉,07570001
RPTNMLLKRHGGFDB87DA,豐原段,58.40,都市：其他:第二種商業區,30,12,持分移轉,02110000
RPQNMLQKQHGGFEB08DA,中山段,2623.17,都市：其他:住宅區,1,1,全筆移轉,07570002
RPQNMLQKQHGGFEB08DA,中山段,2764.44,非都市： ; 非都市編定：,1,1,全筆移轉,07570003
RPQNMLLKRHGGFEB67DA,大東段,18.70,非都市：鄉村區 ; 非都市編定：交通用地,1,1,全筆移轉,04880001
RPSNMLNJRHGGFEB97DA,安行段,82.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,08470006
RPSNMLNJRHGGFEB97DA,安行段,6.88,非都市：特定農業區 ; 非都市編定：甲種建築用地,8,1,持分移轉,08470009
RPPOMLNJRHGGFEB77DA,安行段,82.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,08470007
RPPOMLNJRHGGFEB77DA,安行段,6.88,非都市：特定農業區 ; 非都市編定：甲種建築用地,8,1,持分移轉,08470009
RPWOMLLJRHGGFFB38DA,南簡段,56.00,都市：其他:第四種住宅區,1,1,全筆移轉,14030000
RPVNMLNKPHGGFFB28DA,吳厝南段,2078.15,都市：其他:農業區,1,1,全筆移轉,05840000
RPVNMLNKPHGGFFB28DA,吳厝南段,127.13,都市：其他:農業區,215850,28006,持分移轉,05870000
RPWNMLTJRHGGFFB09DA,信義段,22.21,都市：其他:農業區,43,1,持分移轉,05910000
RPWNMLTJRHGGFFB09DA,信義段,2.27,都市：其他:農業區,89,1,持分移轉,05910037
RPWNMLTJRHGGFFB09DA,信義段,1.92,都市：其他:農業區,89,1,持分移轉,05910038
RPWNMLTJRHGGFFB09DA,信義段,65.00,都市：其他:農業區,1,1,全筆移轉,05910063
RPWNMLTJRHGGFFB09DA,信義段,.78,都市：其他:農業區,89,1,持分移轉,05910065
RPQOMLOLQHGGFFB18DA,南簡段,73.00,都市：其他:第四種住宅區,1,1,全筆移轉,01400009
RPTNMLKKRHGGFFB97DA,六福段,33.53,都市：其他:第二種住宅區,1,1,全筆移轉,09120000
RPTNMLKKRHGGFFB97DA,六福段,126.58,都市：其他:第二種住宅區,1,1,全筆移轉,09130000
RPTNMLKKRHGGFFB97DA,六福段,4.42,都市：其他:第二種住宅區,96,6,持分移轉,09160000
RPTNMLKKRHGGFFB97DA,六福段,7.31,都市：其他:第二種住宅區,96,6,持分移轉,09170000
RPRPMLKKRHGGFFB97DA,市鎮北段,19.90,都市：其他:第四種商業區,100000,187,持分移轉,02950000
RPQOMLOLQHGGFFB18DA,南簡段,1.20,都市：其他:第四種住宅區,30,2,持分移轉,01400021
RPWNMLKKRHGGFGB38DA,大茅埔段,18418.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,24190001
RPRNMLTKPHGGFHB68DA,家興段,29.30,都市：其他:住宅區,10000,51,持分移轉,08730000
RPPNMLLKRHGGFGB77DA,三友部段,18030.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,04740000
RPUOMLKKRHGGFBB77DA,東信段,18.48,都市：其他:第二種住宅區,10000,400,持分移轉,01870000
RPTNMLLKRHGGFGB18DA,大茅埔段,4000.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,42840000
RPPNMLKKRHGGFHB77DA,自立段,79.65,都市：其他:農業區,10000,2399,持分移轉,10420011
RPQNMLKKRHGGFHB87DA,豐興段,85.40,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,07630000
RPXOMLKKRHGGFCB18DA,國安段,11.88,都市：其他:第六種住宅區,10000,39,持分移轉,00120015
RPQOMLRKQHGGFFB38DA,保成段,.40,都市：其他:第二種住宅區,25,1,持分移轉,02520000
RPQOMLRKQHGGFFB38DA,保成段,65.83,都市：其他:第二種住宅區,1,1,全筆移轉,02580000
RPQOMLRKQHGGFFB38DA,保成段,15.46,都市：其他:第二種住宅區,25,1,持分移轉,02650000
RPUNMLKKRHGGFHB28DA,聚興段新興小段,2590.00,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00340008
RPSNMLQLQHGGFHB68DA,家興段,9.25,都市：其他:住宅區,10000,31,持分移轉,01000000
RPTPMLTKQHGGFIB66DA,中興段,20.02,都市：其他:住宅區,100000,868,持分移轉,00640000
RPRNMLKLQHGGFIB08DA,南勢西段,2910.16,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,06000000
RPSOMLSKQHGGFIB98DA,大義段,21.42,都市：其他:住宅區,10000,54,持分移轉,00420000
RPUNMLSKQHGGFIB09DA,光正段,19.99,非都市：特定農業區 ; 非都市編定：甲種建築用地,403,1,持分移轉,05410000
RPQPMLQKQHGGFIB68DA,新仁段,21.61,都市：其他:住宅區,10000,1049,持分移轉,08870000
RPUNMLSKQHGGFIB09DA,光正段,15.93,非都市：特定農業區 ; 非都市編定：甲種建築用地,20,1,持分移轉,09010000
RPUNMLSKQHGGFIB09DA,光正段,68.12,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,09080000
RPOOMLOLQHGGFIB28DA,光日段,231.29,非都市： ; 非都市編定：,1,1,全筆移轉,05550000
RPTOMLPLQHGGFIB88DA,新站南段,27.00,都市：其他:第二種住宅區,10000,122,持分移轉,00880000
RPSOMLRJRHGGFIB88DA,仁城段,190.23,都市：其他:住宅區,1,1,全筆移轉,13560012
RPWNMLMJRHGGFIB68DA,立新段,22.70,非都市：鄉村區 ; 非都市編定：乙種建築用地,10000,30,持分移轉,13060000
RPROMLMJRHGGFIB28DA,溪南西段,101.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,02540000
RPUOMLMJRHGGFIB58DA,溪南西段,24.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,02510002
RPUOMLMJRHGGFIB58DA,溪南西段,118.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,02530000
RPRNMLKKRHGGFIB08DA,美群段,213.36,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,15440000
RPOOMLKKRHGGFIB87DA,立新段,19.76,非都市：鄉村區 ; 非都市編定：乙種建築用地,10000,21,持分移轉,05150000
RPROMLKKRHGGFIB18DA,新長壽段,26.77,都市：其他:第二種住宅區,100000,342,持分移轉,00650000
RPTQMLTJRHGGFIB76DA,山頂段,30.97,都市：其他:第一種住宅區,100000,583,持分移轉,03910000
RPTQMLTJRHGGFIB76DA,山頂段,3.72,都市：其他:商業區,100000,583,持分移轉,04480008
RPUQMLTJRHGGFIB86DA,益民段,427.73,非都市： ; 非都市編定：,1,1,全筆移轉,03520000
RPVOMLKKRHGGFIB58DA,福德段,17.84,非都市：鄉村區 ; 非都市編定：乙種建築用地,200000,1166,持分移轉,00230000
RPVOMLKKRHGGFIB58DA,福德段,.91,非都市：鄉村區 ; 非都市編定：乙種建築用地,200000,1166,持分移轉,00230002
RPVPMLTJRHGGFIB86DA,自立段,282.50,都市：其他:鐵路事業用地,400,100,持分移轉,00250000
RPSPMLTJRHGGFIB56DA,自立段,282.50,都市：其他:鐵路事業用地,400,100,持分移轉,00250000
RPTPMLTJRHGGFIB66DA,自立段,282.50,都市：其他:鐵路事業用地,400,100,持分移轉,00250000
RPOPMLSJRHGGFIB68DA,吉峰段,119.29,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,09250000
RPTNMLTJRHGGFIB09DA,新義段,15.57,都市：其他:商業區,10000,139,持分移轉,00390000
RPTOMLOJQHGGFJB68DA,孝平段,16.04,都市：其他:第一種住宅區,10000,78,持分移轉,05350000
RPUNMLTJQHGGFJB56DA,興隆段,11.84,非都市：鄉村區 ; 非都市編定：乙種建築用地,100800,2138,持分移轉,03230000
RPUNMLTJQHGGFJB56DA,興隆段,4.84,非都市：鄉村區 ; 非都市編定：乙種建築用地,10000,1687,持分移轉,03270015
RPUNMLTJQHGGFJB56DA,興隆段,36.06,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03270020
RPUNMLTJQHGGFJB56DA,興隆段,19.21,非都市：鄉村區 ; 非都市編定：乙種建築用地,10000,1686,持分移轉,03270021
RPTNMLKKQHGGFJB28DA,新興段,22.46,都市：其他:住宅區,10000,45,持分移轉,01330000
RPVNMLSJRHGGFJB66DA,忠平段,54.33,都市：其他:乙種工業區,4704,163,持分移轉,03750000
RPWNMLQKQHGGFJB56DA,福隆段,57.56,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,01340000
RPWNMLQKQHGGFJB56DA,福隆段,23.29,非都市：鄉村區 ; 非都市編定：乙種建築用地,42,1,持分移轉,01370000
RPWNMLQKQHGGFJB56DA,福隆段,1.20,非都市：鄉村區 ; 非都市編定：乙種建築用地,42,1,持分移轉,05630000
RPRNMLKKRHGGFJB18DA,中華段,73.88,非都市：鄉村區 ; 非都市編定：乙種建築用地,5,4,持分移轉,02900000
RPUNMLKKRHGGFJB48DA,長福段,14.97,都市：其他:第一種住宅區,80028,1783,持分移轉,00780000
RPROMLSJRHGGFJB98DA,長安段,49.01,非都市：鄉村區 ; 非都市編定：乙種建築用地,3,1,持分移轉,02760000
RPROMLTJRHGGFJB09DA,勤益段,70.91,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03960000
RPRNMLKKRHGGFKB28DA,茄投段,114.00,都市：其他:第二種商業區,1,1,全筆移轉,05360001
RPQNMLNKRHGGFGB18EA,新萬安段,10.59,都市：其他:住宅區,1,1,全筆移轉,15000001
RPWNMLTJRHGGFCB88EA,春安段,48.33,都市：其他:第二種住宅區,3,1,持分移轉,08830000
